“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1001,’r’¬,’†‰›‹æ,202401,62,116,53,63,1
221309,Ã‰ªŒ§,•l¼Žs,1002,“c’¬,’†‰›‹æ,202401,337,555,281,274,2
221309,Ã‰ªŒ§,•l¼Žs,1003,”Â‰®’¬,’†‰›‹æ,202401,783,1503,720,783,3
221309,Ã‰ªŒ§,•l¼Žs,1004,“Œ“c’¬,’†‰›‹æ,202401,3,7,2,5,4
221309,Ã‰ªŒ§,•l¼Žs,1008,–ØŒË’¬,’†‰›‹æ,202401,325,608,303,305,5
221309,Ã‰ªŒ§,•l¼Žs,1010,‘Š¶’¬,’†‰›‹æ,202401,386,742,358,384,6
221309,Ã‰ªŒ§,•l¼Žs,1011,’†“‡’¬,’†‰›‹æ,202401,3,5,3,2,7
221309,Ã‰ªŒ§,•l¼Žs,1014,–¼’Ë’¬,’†‰›‹æ,202401,494,1038,517,521,8
221309,Ã‰ªŒ§,•l¼Žs,1015,•x‹g’¬,’†‰›‹æ,202401,156,222,101,121,9
221309,Ã‰ªŒ§,•l¼Žs,1016,“V_’¬,’†‰›‹æ,202401,332,621,314,307,10
221309,Ã‰ªŒ§,•l¼Žs,1017,A¼’¬,’†‰›‹æ,202401,1587,2838,1535,1303,11
221309,Ã‰ªŒ§,•l¼Žs,1018,«ŠÄ’¬,’†‰›‹æ,202401,467,989,478,511,12
221309,Ã‰ªŒ§,•l¼Žs,1019,_—§’¬,’†‰›‹æ,202401,758,1640,819,821,13
221309,Ã‰ªŒ§,•l¼Žs,1020,¼’Ë’¬,’†‰›‹æ,202401,437,962,496,466,14
221309,Ã‰ªŒ§,•l¼Žs,1021,ã¼’¬,’†‰›‹æ,202401,1793,4008,2023,1985,15
221309,Ã‰ªŒ§,•l¼Žs,1022,ŠÛ’Ë’¬,’†‰›‹æ,202401,1265,2574,1346,1228,16
221309,Ã‰ªŒ§,•l¼Žs,1023,ãV‰®’¬,’†‰›‹æ,202401,814,1776,905,871,17
221309,Ã‰ªŒ§,•l¼Žs,1024,‹{’|’¬,’†‰›‹æ,202401,518,1220,593,627,18
221309,Ã‰ªŒ§,•l¼Žs,1025,‘åŠ—’¬,’†‰›‹æ,202401,1194,2563,1333,1230,19
221309,Ã‰ªŒ§,•l¼Žs,1026,ŽqˆÀ’¬,’†‰›‹æ,202401,854,1740,874,866,20
221309,Ã‰ªŒ§,•l¼Žs,1027,˜a“c’¬,’†‰›‹æ,202401,1798,3732,1932,1800,21
221309,Ã‰ªŒ§,•l¼Žs,1028,“V—´ì’¬,’†‰›‹æ,202401,1185,2388,1162,1226,22
221309,Ã‰ªŒ§,•l¼Žs,1029,ŽÂƒP£’¬,’†‰›‹æ,202401,2075,4468,2251,2217,23
221309,Ã‰ªŒ§,•l¼Žs,1030,–k“‡’¬,’†‰›‹æ,202401,1604,3234,1671,1563,24
221309,Ã‰ªŒ§,•l¼Žs,1031,–òŽt’¬,’†‰›‹æ,202401,630,1479,734,745,25
221309,Ã‰ªŒ§,•l¼Žs,1032,–òV’¬,’†‰›‹æ,202401,415,985,509,476,26
221309,Ã‰ªŒ§,•l¼Žs,1033,ˆÀV’¬,’†‰›‹æ,202401,356,783,377,406,27
221309,Ã‰ªŒ§,•l¼Žs,1034,ˆÀŠÔ’¬,’†‰›‹æ,202401,552,1321,658,663,28
221309,Ã‰ªŒ§,•l¼Žs,1035,Þ–Ø’¬,’†‰›‹æ,202401,242,620,318,302,29
221309,Ã‰ªŒ§,•l¼Žs,1036,—´Œõ’¬,’†‰›‹æ,202401,191,417,225,192,30
221309,Ã‰ªŒ§,•l¼Žs,1037,’·’ß’¬,’†‰›‹æ,202401,387,733,385,348,31
221309,Ã‰ªŒ§,•l¼Žs,1038,”’’¹’¬,’†‰›‹æ,202401,259,630,311,319,32
221309,Ã‰ªŒ§,•l¼Žs,1039,¼¬’r’¬,’†‰›‹æ,202401,216,561,290,271,33
221309,Ã‰ªŒ§,•l¼Žs,1040,’†—¢’¬,’†‰›‹æ,202401,404,942,468,474,34
221309,Ã‰ªŒ§,•l¼Žs,1041,’†–ì’¬,’†‰›‹æ,202401,1292,2970,1470,1500,35
221309,Ã‰ªŒ§,•l¼Žs,1042,‘‹g’¬,’†‰›‹æ,202401,357,869,412,457,36
221309,Ã‰ªŒ§,•l¼Žs,1043,“n£’¬,’†‰›‹æ,202401,1031,2120,1103,1017,37
221309,Ã‰ªŒ§,•l¼Žs,1044,ŽO˜a’¬,’†‰›‹æ,202401,1109,2424,1246,1178,38
221309,Ã‰ªŒ§,•l¼Žs,1045,”Ñ“c’¬,’†‰›‹æ,202401,1977,4428,2185,2243,39
221309,Ã‰ªŒ§,•l¼Žs,1046,Â‰®’¬,’†‰›‹æ,202401,359,722,375,347,40
221309,Ã‰ªŒ§,•l¼Žs,1047,’ßŒ©’¬,’†‰›‹æ,202401,485,1205,608,597,41
221309,Ã‰ªŒ§,•l¼Žs,1048,VŠL’¬,’†‰›‹æ,202401,272,608,310,298,42
221309,Ã‰ªŒ§,•l¼Žs,1049,‘å’Ë’¬,’†‰›‹æ,202401,155,372,187,185,43
221309,Ã‰ªŒ§,•l¼Žs,1050,‰º”Ñ“c’¬,’†‰›‹æ,202401,202,548,288,260,44
221309,Ã‰ªŒ§,•l¼Žs,1051,“ª‘ÉŽ›’¬,’†‰›‹æ,202401,942,1981,992,989,45
221309,Ã‰ªŒ§,•l¼Žs,1052,–{‹½’¬,’†‰›‹æ,202401,1957,4436,2220,2216,46
221309,Ã‰ªŒ§,•l¼Žs,1053,¼“`Ž›’¬,’†‰›‹æ,202401,476,997,496,501,47
221309,Ã‰ªŒ§,•l¼Žs,1054,ˆÀ¼’¬,’†‰›‹æ,202401,1520,3322,1650,1672,48
221309,Ã‰ªŒ§,•l¼Žs,1055,ÎŒ´’¬,’†‰›‹æ,202401,475,1101,540,561,49
221309,Ã‰ªŒ§,•l¼Žs,1056,‹àÜ’¬,’†‰›‹æ,202401,506,1225,620,605,50
221309,Ã‰ªŒ§,•l¼Žs,1057,˜VŠÔ’¬,’†‰›‹æ,202401,190,336,198,138,51
221309,Ã‰ªŒ§,•l¼Žs,1058,ŒÃì’¬,’†‰›‹æ,202401,312,718,375,343,52
221309,Ã‰ªŒ§,•l¼Žs,1059,—§–ì’¬,’†‰›‹æ,202401,419,1013,498,515,53
221309,Ã‰ªŒ§,•l¼Žs,1060,Žl–{¼’¬,’†‰›‹æ,202401,280,694,348,346,54
221309,Ã‰ªŒ§,•l¼Žs,1061,–Fì’¬,’†‰›‹æ,202401,1031,2218,1071,1147,55
221309,Ã‰ªŒ§,•l¼Žs,1062,‰¶’n’¬,’†‰›‹æ,202401,803,1807,926,881,56
221309,Ã‰ªŒ§,•l¼Žs,1063,ŽQ–ì’¬,’†‰›‹æ,202401,647,1417,685,732,57
221309,Ã‰ªŒ§,•l¼Žs,1064,“s·’¬,’†‰›‹æ,202401,314,726,360,366,58
221309,Ã‰ªŒ§,•l¼Žs,1065,‘å–ö’¬,’†‰›‹æ,202401,194,475,234,241,59
221309,Ã‰ªŒ§,•l¼Žs,1066,ê‹–ì’¬,’†‰›‹æ,202401,134,352,174,178,60
221309,Ã‰ªŒ§,•l¼Žs,1067,Œä‹‹’¬,’†‰›‹æ,202401,173,410,203,207,61
221309,Ã‰ªŒ§,•l¼Žs,1068,‰º]’¬,’†‰›‹æ,202401,301,715,355,360,62
221309,Ã‰ªŒ§,•l¼Žs,1069,•x‰®’¬,’†‰›‹æ,202401,180,445,218,227,63
221309,Ã‰ªŒ§,•l¼Žs,1070,¼’¬,’†‰›‹æ,202401,516,1251,645,606,64
221309,Ã‰ªŒ§,•l¼Žs,1071,“Œ’¬,’†‰›‹æ,202401,425,1022,515,507,65
221309,Ã‰ªŒ§,•l¼Žs,1072,’·“c’¬,’†‰›‹æ,202401,192,474,233,241,66
221309,Ã‰ªŒ§,•l¼Žs,1073,‰Í—Ö’¬,’†‰›‹æ,202401,530,1273,650,623,67
221309,Ã‰ªŒ§,•l¼Žs,1074,ŽOV’¬,’†‰›‹æ,202401,226,536,271,265,68
221309,Ã‰ªŒ§,•l¼Žs,1076,]”V“‡’¬,’†‰›‹æ,202401,143,377,197,180,69
221309,Ã‰ªŒ§,•l¼Žs,1077,¼“‡’¬,’†‰›‹æ,202401,622,1341,639,702,70
221309,Ã‰ªŒ§,•l¼Žs,1078,•Ÿ“‡’¬,’†‰›‹æ,202401,163,429,216,213,71
221309,Ã‰ªŒ§,•l¼Žs,1079,¼“‡’¬,’†‰›‹æ,202401,356,890,432,458,72
221309,Ã‰ªŒ§,•l¼Žs,1080,ãÎ“c’¬,’†‰›‹æ,202401,909,2107,1083,1024,73
221309,Ã‰ªŒ§,•l¼Žs,1081,Žs–ì’¬,’†‰›‹æ,202401,2290,5400,2639,2761,74
221309,Ã‰ªŒ§,•l¼Žs,1082,¬’r’¬,’†‰›‹æ,202401,3019,6434,3152,3282,75
221309,Ã‰ªŒ§,•l¼Žs,1083,’†“c’¬,’†‰›‹æ,202401,460,1023,513,510,76
221309,Ã‰ªŒ§,•l¼Žs,1084,Œ´“‡’¬,’†‰›‹æ,202401,1272,2613,1353,1260,77
221309,Ã‰ªŒ§,•l¼Žs,1085,“V‰¤’¬,’†‰›‹æ,202401,2700,5958,2965,2993,78
221309,Ã‰ªŒ§,•l¼Žs,1086,‰ºÎ“c’¬,’†‰›‹æ,202401,1165,2575,1333,1242,79
221309,Ã‰ªŒ§,•l¼Žs,1087,Š}ˆä’¬,’†‰›‹æ,202401,1792,4239,2092,2147,80
221309,Ã‰ªŒ§,•l¼Žs,1088,Š}ˆäã’¬,’†‰›‹æ,202401,452,1159,583,576,81
221309,Ã‰ªŒ§,•l¼Žs,1089,Š}ˆäV“c’¬,’†‰›‹æ,202401,1211,2953,1442,1511,82
221309,Ã‰ªŒ§,•l¼Žs,1090,–L’¬,’†‰›‹æ,202401,1348,3343,1664,1679,83
221309,Ã‰ªŒ§,•l¼Žs,1091,–L¼’¬,’†‰›‹æ,202401,372,921,479,442,84
221309,Ã‰ªŒ§,•l¼Žs,1092,P•’¬,’†‰›‹æ,202401,571,1311,650,661,85
221309,Ã‰ªŒ§,•l¼Žs,1093,‹M•½’¬,’†‰›‹æ,202401,288,675,332,343,86
221309,Ã‰ªŒ§,•l¼Žs,1094,íŒõ’¬,’†‰›‹æ,202401,262,696,336,360,87
221309,Ã‰ªŒ§,•l¼Žs,1095,‰“B•lˆê’š–Ú,’†‰›‹æ,202401,560,1082,519,563,88
221309,Ã‰ªŒ§,•l¼Žs,1096,‰“B•l“ñ’š–Ú,’†‰›‹æ,202401,523,1131,581,550,89
221309,Ã‰ªŒ§,•l¼Žs,1097,‰“B•lŽO’š–Ú,’†‰›‹æ,202401,659,1522,727,795,90
221309,Ã‰ªŒ§,•l¼Žs,1098,‰“B•lŽl’š–Ú,’†‰›‹æ,202401,223,369,168,201,91
221309,Ã‰ªŒ§,•l¼Žs,1099,—¬’ÊŒ³’¬,’†‰›‹æ,202401,11,11,9,2,92
221309,Ã‰ªŒ§,•l¼Žs,1100,—Ì‰Æˆê’š–Ú,’†‰›‹æ,202401,352,771,376,395,93
221309,Ã‰ªŒ§,•l¼Žs,1101,—Ì‰Æ“ñ’š–Ú,’†‰›‹æ,202401,428,1049,514,535,94
221309,Ã‰ªŒ§,•l¼Žs,1102,—Ì‰ÆŽO’š–Ú,’†‰›‹æ,202401,479,1089,546,543,95
